x-axis,1
second,Volt
-12.45000E-06,+39.35678321E-03
-12.40000E-06,+38.60301437E-03
-12.35000E-06,+30.56281345E-03
-12.30000E-06,+33.82914508E-03
-12.25000E-06,+36.84422042E-03
-12.20000E-06,+34.33165763E-03
-12.15000E-06,+39.85929576E-03
-12.10000E-06,+33.82914508E-03
-12.05000E-06,+27.04522555E-03
-12.00000E-06,+28.05025066E-03
-11.95000E-06,+28.05025066E-03
-11.90000E-06,+36.59296414E-03
-11.85000E-06,+25.28643160E-03
-11.80000E-06,+23.02512509E-03
-11.75000E-06,+33.57788880E-03
-11.70000E-06,+26.04020044E-03
-11.65000E-06,+21.01507486E-03
-11.60000E-06,+31.06532601E-03
-11.55000E-06,+32.57286368E-03
-11.50000E-06,+31.31658229E-03
-11.45000E-06,+27.79899439E-03
-11.40000E-06,+18.50251207E-03
-11.35000E-06,+31.56783857E-03
-11.30000E-06,+23.02512509E-03
-11.25000E-06,+25.28643160E-03
-11.20000E-06,+28.55276322E-03
-11.15000E-06,+30.56281345E-03
-11.10000E-06,+28.55276322E-03
-11.05000E-06,+29.80904462E-03
-11.00000E-06,+21.76884370E-03
-10.95000E-06,+21.51758742E-03
-10.90000E-06,+20.26130602E-03
-10.85000E-06,+22.02009998E-03
-10.80000E-06,+20.01004975E-03
-10.75000E-06,+27.04522555E-03
-10.70000E-06,+22.52261253E-03
-10.65000E-06,+25.28643160E-03
-10.60000E-06,+21.76884370E-03
-10.55000E-06,+19.50753719E-03
-10.50000E-06,+24.53266276E-03
-10.45000E-06,+8.95477348E-03
-10.40000E-06,+20.51256230E-03
-10.35000E-06,+14.48241161E-03
-10.30000E-06,+22.52261253E-03
-10.25000E-06,+8.45226092E-03
-10.20000E-06,+6.94472325E-03
-10.15000E-06,+20.51256230E-03
-10.10000E-06,+16.24120557E-03
-10.05000E-06,+7.19597953E-03
-10.00000E-06,+17.74874324E-03
-9.95000E-06,+9.95979860E-03
-9.90000E-06,+13.72864278E-03
-9.85000E-06,+5.93969814E-03
-9.80000E-06,+9.95979860E-03
-9.75000E-06,+10.71356743E-03
-9.70000E-06,+2.92462279E-03
-9.65000E-06,+2.42211024E-03
-9.60000E-06,+5.93969814E-03
-9.55000E-06,+6.94472325E-03
-9.50000E-06,+1.66834140E-03
-9.45000E-06,+7.44723581E-03
-9.40000E-06,+11.96984883E-03
-9.35000E-06,+8.45226092E-03
-9.30000E-06,-2.10050278E-03
-9.25000E-06,+4.18090419E-03
-9.20000E-06,-2.10050278E-03
-9.15000E-06,+6.69346697E-03
-9.10000E-06,+8.20100465E-03
-9.05000E-06,+6.69346697E-03
-9.00000E-06,-4.36180929E-03
-8.95000E-06,-2.35175906E-03
-8.90000E-06,+5.18592930E-03
-8.85000E-06,-2.60301534E-03
-8.80000E-06,+663.31628E-06
-8.75000E-06,+3.67839163E-03
-8.70000E-06,+1.41708512E-03
-8.65000E-06,+3.92964791E-03
-8.60000E-06,+3.67839163E-03
-8.55000E-06,+3.67839163E-03
-8.50000E-06,+2.17085396E-03
-8.45000E-06,-4.86432185E-03
-8.40000E-06,-3.10552790E-03
-8.35000E-06,+4.18090419E-03
-8.30000E-06,-6.62311580E-03
-8.25000E-06,-7.75376905E-03
-8.20000E-06,-90.45255E-06
-8.15000E-06,-7.50251277E-03
-8.10000E-06,-3.85929673E-03
-8.05000E-06,-1.34673394E-03
-8.00000E-06,-4.36180929E-03
-7.95000E-06,-6.12060324E-03
-7.90000E-06,-3.10552790E-03
-7.85000E-06,-4.11055301E-03
-7.80000E-06,-4.11055301E-03
-7.75000E-06,-14.28643230E-03
-7.70000E-06,-12.77889463E-03
-7.65000E-06,-17.05025136E-03
-7.60000E-06,-18.05527648E-03
-7.55000E-06,-10.76884440E-03
-7.50000E-06,-8.00502533E-03
-7.45000E-06,-18.05527648E-03
-7.40000E-06,-9.51256300E-03
-7.35000E-06,-13.03015091E-03
-7.30000E-06,-12.52763835E-03
-7.25000E-06,-12.27638207E-03
-7.20000E-06,-19.56281415E-03
-7.15000E-06,-20.31658299E-03
-7.10000E-06,-11.52261323E-03
-7.05000E-06,-20.56783927E-03
-7.00000E-06,-15.04020113E-03
-6.95000E-06,-13.53266346E-03
-6.90000E-06,-21.32160810E-03
-6.85000E-06,-19.06030159E-03
-6.80000E-06,-21.82412066E-03
-6.75000E-06,-12.77889463E-03
-6.70000E-06,-19.56281415E-03
-6.65000E-06,-21.57286438E-03
-6.60000E-06,-14.78894486E-03
-6.55000E-06,-16.79899509E-03
-6.50000E-06,-18.80904532E-03
-6.45000E-06,-29.61306530E-03
-6.40000E-06,-27.35175879E-03
-6.35000E-06,-17.55276392E-03
-6.30000E-06,-26.59798996E-03
-6.25000E-06,-21.32160810E-03
-6.20000E-06,-17.55276392E-03
-6.15000E-06,-24.83919600E-03
-6.10000E-06,-20.81909555E-03
-6.05000E-06,-21.82412066E-03
-6.00000E-06,-25.09045228E-03
-5.95000E-06,-39.66331645E-03
-5.90000E-06,-32.12562809E-03
-5.85000E-06,-29.36180902E-03
-5.80000E-06,-38.40703506E-03
-5.75000E-06,-26.09547740E-03
-5.70000E-06,-26.34673368E-03
-5.65000E-06,-37.40200994E-03
-5.60000E-06,-28.35678391E-03
-5.55000E-06,-38.40703506E-03
-5.50000E-06,-37.40200994E-03
-5.45000E-06,-27.85427135E-03
-5.40000E-06,-25.09045228E-03
-5.35000E-06,-33.38190948E-03
-5.30000E-06,-28.35678391E-03
-5.25000E-06,-30.86934669E-03
-5.20000E-06,-28.85929646E-03
-5.15000E-06,-40.91959784E-03
-5.10000E-06,-34.63819087E-03
-5.05000E-06,-32.37688437E-03
-5.00000E-06,-40.16582901E-03
-4.95000E-06,-31.87437181E-03
-4.90000E-06,-44.93969830E-03
-4.85000E-06,-32.37688437E-03
-4.80000E-06,-34.38693460E-03
-4.75000E-06,-34.38693460E-03
-4.70000E-06,-38.40703506E-03
-4.65000E-06,-42.92964807E-03
-4.60000E-06,-35.14070343E-03
-4.55000E-06,-36.39698483E-03
-4.50000E-06,-37.15075366E-03
-4.45000E-06,-36.64824110E-03
-4.40000E-06,-37.15075366E-03
-4.35000E-06,-39.66331645E-03
-4.30000E-06,-47.45226109E-03
-4.25000E-06,-48.20602993E-03
-4.20000E-06,-39.66331645E-03
-4.15000E-06,-37.65326622E-03
-4.10000E-06,-48.95979876E-03
-4.05000E-06,-45.19095458E-03
-4.00000E-06,-43.68341691E-03
-3.95000E-06,-39.91457273E-03
-3.90000E-06,-47.20100481E-03
-3.85000E-06,-43.93467319E-03
-3.80000E-06,-41.17085412E-03
-3.75000E-06,-53.73366806E-03
-3.70000E-06,-47.20100481E-03
-3.65000E-06,-53.73366806E-03
-3.60000E-06,-53.73366806E-03
-3.55000E-06,-49.46231132E-03
-3.50000E-06,-44.18592947E-03
-3.45000E-06,-54.73869317E-03
-3.40000E-06,-55.74371829E-03
-3.35000E-06,-46.19597970E-03
-3.30000E-06,-46.44723597E-03
-3.25000E-06,-56.74874340E-03
-3.20000E-06,-46.69849225E-03
-3.15000E-06,-50.96984899E-03
-3.10000E-06,-51.47236155E-03
-3.05000E-06,-50.21608016E-03
-3.00000E-06,-49.71356760E-03
-2.95000E-06,-61.02010014E-03
-2.90000E-06,-49.21105504E-03
-2.85000E-06,-55.24120573E-03
-2.80000E-06,-64.53768804E-03
-2.75000E-06,-49.96482388E-03
-2.70000E-06,-50.46733643E-03
-2.65000E-06,-63.03015037E-03
-2.60000E-06,-60.51758758E-03
-2.55000E-06,-64.28643176E-03
-2.50000E-06,-50.46733643E-03
-2.45000E-06,-53.48241178E-03
-2.40000E-06,-54.23618061E-03
-2.35000E-06,-54.98994945E-03
-2.30000E-06,-64.78894432E-03
-2.25000E-06,-56.99999968E-03
-2.20000E-06,-66.29648199E-03
-2.15000E-06,-64.28643176E-03
-2.10000E-06,-60.51758758E-03
-2.05000E-06,-67.80401967E-03
-2.00000E-06,-54.23618061E-03
-1.95000E-06,-65.79396944E-03
-1.90000E-06,-69.81406990E-03
-1.85000E-06,-56.74874340E-03
-1.80000E-06,-61.52261270E-03
-1.75000E-06,-55.99497457E-03
-1.70000E-06,-63.78391921E-03
-1.65000E-06,-67.80401967E-03
-1.60000E-06,-69.81406990E-03
-1.55000E-06,-57.75376852E-03
-1.50000E-06,-66.04522571E-03
-1.45000E-06,-68.55778850E-03
-1.40000E-06,-65.29145688E-03
-1.35000E-06,-61.77386898E-03
-1.30000E-06,-59.26130619E-03
-1.25000E-06,-58.50753735E-03
-1.20000E-06,-68.30653222E-03
-1.15000E-06,-60.01507503E-03
-1.10000E-06,-59.76381875E-03
-1.05000E-06,-60.01507503E-03
-1.00000E-06,-58.50753735E-03
-950.00E-09,-63.78391921E-03
-900.00E-09,-73.08040152E-03
-850.00E-09,-68.05527594E-03
-800.00E-09,-60.01507503E-03
-750.00E-09,-71.82412012E-03
-700.00E-09,-66.04522571E-03
-650.00E-09,-70.31658245E-03
-600.00E-09,-70.31658245E-03
-550.00E-09,-74.33668291E-03
-500.00E-09,-67.30150711E-03
-450.00E-09,-65.54271316E-03
-400.00E-09,-60.51758758E-03
-350.00E-09,-75.09045175E-03
-300.00E-09,-77.85427081E-03
-250.00E-09,-68.80904478E-03
-200.00E-09,-62.77889409E-03
-150.00E-09,-76.59798942E-03
-100.00E-09,-61.77386898E-03
-50.00E-09,-71.82412012E-03
+0.0E+00,-42.67839179E-03
+50.00E-09,-96.19597916E-03
+100.00E-09,-50.46733643E-03
+150.00E-09,-76.34673314E-03
+200.00E-09,-58.50753735E-03
+250.00E-09,-82.37688383E-03
+300.00E-09,-57.75376852E-03
+350.00E-09,-75.59296431E-03
+400.00E-09,-61.02010014E-03
+450.00E-09,-59.76381875E-03
+500.00E-09,-58.50753735E-03
+550.00E-09,-64.28643176E-03
+600.00E-09,-64.78894432E-03
+650.00E-09,-76.34673314E-03
+700.00E-09,-61.77386898E-03
+750.00E-09,-61.02010014E-03
+800.00E-09,-61.77386898E-03
+850.00E-09,-59.76381875E-03
+900.00E-09,-70.56783873E-03
+950.00E-09,-62.52763781E-03
+1.00000E-06,-74.58793919E-03
+1.05000E-06,-63.28140665E-03
+1.10000E-06,-63.03015037E-03
+1.15000E-06,-65.29145688E-03
+1.20000E-06,-59.51256247E-03
+1.25000E-06,-59.01004991E-03
+1.30000E-06,-66.79899455E-03
+1.35000E-06,-61.77386898E-03
+1.40000E-06,-70.56783873E-03
+1.45000E-06,-64.78894432E-03
+1.50000E-06,-64.53768804E-03
+1.55000E-06,-63.53266293E-03
+1.60000E-06,-57.75376852E-03
+1.65000E-06,-70.31658245E-03
+1.70000E-06,-60.51758758E-03
+1.75000E-06,-66.29648199E-03
+1.80000E-06,-63.53266293E-03
+1.85000E-06,-54.48743689E-03
+1.90000E-06,-59.76381875E-03
+1.95000E-06,-58.50753735E-03
+2.00000E-06,-51.97487411E-03
+2.05000E-06,-56.99999968E-03
+2.10000E-06,-62.02512525E-03
+2.15000E-06,-57.75376852E-03
+2.20000E-06,-54.23618061E-03
+2.25000E-06,-60.01507503E-03
+2.30000E-06,-52.72864294E-03
+2.35000E-06,-55.49246201E-03
+2.40000E-06,-60.51758758E-03
+2.45000E-06,-58.75879363E-03
+2.50000E-06,-52.97989922E-03
+2.55000E-06,-56.74874340E-03
+2.60000E-06,-49.21105504E-03
+2.65000E-06,-65.04020060E-03
+2.70000E-06,-52.47738666E-03
+2.75000E-06,-65.79396944E-03
+2.80000E-06,-57.50251224E-03
+2.85000E-06,-47.95477365E-03
+2.90000E-06,-55.99497457E-03
+2.95000E-06,-44.43718574E-03
+3.00000E-06,-48.95979876E-03
+3.05000E-06,-45.69346714E-03
+3.10000E-06,-46.94974853E-03
+3.15000E-06,-58.25628107E-03
+3.20000E-06,-45.69346714E-03
+3.25000E-06,-46.94974853E-03
+3.30000E-06,-51.47236155E-03
+3.35000E-06,-42.92964807E-03
+3.40000E-06,-59.01004991E-03
+3.45000E-06,-44.93969830E-03
+3.50000E-06,-47.20100481E-03
+3.55000E-06,-53.48241178E-03
+3.60000E-06,-42.67839179E-03
+3.65000E-06,-39.16080389E-03
+3.70000E-06,-44.43718574E-03
+3.75000E-06,-44.93969830E-03
+3.80000E-06,-39.66331645E-03
+3.85000E-06,-49.71356760E-03
+3.90000E-06,-41.92462296E-03
+3.95000E-06,-47.95477365E-03
+4.00000E-06,-42.42713552E-03
+4.05000E-06,-48.20602993E-03
+4.10000E-06,-53.23115550E-03
+4.15000E-06,-39.16080389E-03
+4.20000E-06,-46.69849225E-03
+4.25000E-06,-50.96984899E-03
+4.30000E-06,-37.65326622E-03
+4.35000E-06,-38.40703506E-03
+4.40000E-06,-33.63316576E-03
+4.45000E-06,-47.20100481E-03
+4.50000E-06,-33.38190948E-03
+4.55000E-06,-39.66331645E-03
+4.60000E-06,-34.38693460E-03
+4.65000E-06,-41.67336668E-03
+4.70000E-06,-49.96482388E-03
+4.75000E-06,-40.66834156E-03
+4.80000E-06,-33.88442204E-03
+4.85000E-06,-39.91457273E-03
+4.90000E-06,-40.91959784E-03
+4.95000E-06,-32.37688437E-03
+5.00000E-06,-35.64321599E-03
+5.05000E-06,-26.34673368E-03
+5.10000E-06,-34.88944715E-03
+5.15000E-06,-25.09045228E-03
+5.20000E-06,-40.16582901E-03
+5.25000E-06,-40.41708529E-03
+5.30000E-06,-40.41708529E-03
+5.35000E-06,-37.40200994E-03
+5.40000E-06,-26.84924623E-03
+5.45000E-06,-25.84422112E-03
+5.50000E-06,-30.86934669E-03
+5.55000E-06,-28.35678391E-03
+5.60000E-06,-24.33668345E-03
+5.65000E-06,-38.15577878E-03
+5.70000E-06,-30.61809042E-03
+5.75000E-06,-30.36683414E-03
+5.80000E-06,-22.07537694E-03
+5.85000E-06,-23.08040205E-03
+5.90000E-06,-30.86934669E-03
+5.95000E-06,-34.38693460E-03
+6.00000E-06,-32.62814065E-03
+6.05000E-06,-26.59798996E-03
+6.10000E-06,-29.86432158E-03
+6.15000E-06,-18.80904532E-03
+6.20000E-06,-29.36180902E-03
+6.25000E-06,-29.36180902E-03
+6.30000E-06,-31.12060297E-03
+6.35000E-06,-27.35175879E-03
+6.40000E-06,-30.36683414E-03
+6.45000E-06,-21.32160810E-03
+6.50000E-06,-26.34673368E-03
+6.55000E-06,-26.84924623E-03
+6.60000E-06,-26.84924623E-03
+6.65000E-06,-16.04522625E-03
+6.70000E-06,-13.28140718E-03
+6.75000E-06,-21.07035182E-03
+6.80000E-06,-23.33165833E-03
+6.85000E-06,-24.83919600E-03
+6.90000E-06,-12.77889463E-03
+6.95000E-06,-14.28643230E-03
+7.00000E-06,-25.59296484E-03
+7.05000E-06,-8.75879417E-03
+7.10000E-06,-10.76884440E-03
+7.15000E-06,-18.55778904E-03
+7.20000E-06,-5.61809068E-03
+7.25000E-06,-6.87437208E-03
+7.30000E-06,-20.56783927E-03
+7.35000E-06,-18.30653276E-03
+7.40000E-06,-13.78391974E-03
+7.45000E-06,-20.31658299E-03
+7.50000E-06,-8.75879417E-03
+7.55000E-06,-10.01507556E-03
+7.60000E-06,-10.51758812E-03
+7.65000E-06,-4.36180929E-03
+7.70000E-06,-15.29145741E-03
+7.75000E-06,-5.61809068E-03
+7.80000E-06,-8.75879417E-03
+7.85000E-06,-14.03517602E-03
+7.90000E-06,-13.28140718E-03
+7.95000E-06,-15.54271369E-03
+8.00000E-06,-5.11557813E-03
+8.05000E-06,-8.00502533E-03
+8.10000E-06,-10.01507556E-03
+8.15000E-06,-1.09547767E-03
+8.20000E-06,-9.26130672E-03
+8.25000E-06,-8.75879417E-03
+8.30000E-06,-8.75879417E-03
+8.35000E-06,-2.10050278E-03
+8.40000E-06,+2.17085396E-03
+8.45000E-06,-3.35678417E-03
+8.50000E-06,-2.35175906E-03
+8.55000E-06,-8.25628161E-03
+8.60000E-06,+4.93467302E-03
+8.65000E-06,-592.96511E-06
+8.70000E-06,+5.18592930E-03
+8.75000E-06,+160.80373E-06
+8.80000E-06,+914.57256E-06
+8.85000E-06,+4.43216047E-03
+8.90000E-06,-4.11055301E-03
+8.95000E-06,+8.45226092E-03
+9.00000E-06,+1.66834140E-03
+9.05000E-06,-90.45255E-06
+9.10000E-06,-2.85427162E-03
+9.15000E-06,+8.95477348E-03
+9.20000E-06,+6.69346697E-03
+9.25000E-06,+4.68341674E-03
+9.30000E-06,+13.72864278E-03
+9.35000E-06,+12.47236138E-03
+9.40000E-06,+10.46231115E-03
+9.45000E-06,+3.17587907E-03
+9.50000E-06,-1.59799022E-03
+9.55000E-06,+11.21607999E-03
+9.60000E-06,+2.92462279E-03
+9.65000E-06,+2.42211024E-03
+9.70000E-06,+7.44723581E-03
+9.75000E-06,+15.73869301E-03
+9.80000E-06,+15.73869301E-03
+9.85000E-06,+18.50251207E-03
+9.90000E-06,+15.23618045E-03
+9.95000E-06,+7.69849209E-03
+10.00000E-06,+5.68844186E-03
+10.05000E-06,+17.74874324E-03
+10.10000E-06,+10.21105488E-03
+10.15000E-06,+15.73869301E-03
+10.20000E-06,+8.45226092E-03
+10.25000E-06,+15.48743673E-03
+10.30000E-06,+17.74874324E-03
+10.35000E-06,+10.71356743E-03
+10.40000E-06,+23.27638137E-03
+10.45000E-06,+26.54271299E-03
+10.50000E-06,+23.27638137E-03
+10.55000E-06,+27.04522555E-03
+10.60000E-06,+25.53768788E-03
+10.65000E-06,+21.26633114E-03
+10.70000E-06,+12.97487394E-03
+10.75000E-06,+18.25125579E-03
+10.80000E-06,+23.77889393E-03
+10.85000E-06,+15.23618045E-03
+10.90000E-06,+27.54773811E-03
+10.95000E-06,+17.99999952E-03
+11.00000E-06,+15.98994929E-03
+11.05000E-06,+23.02512509E-03
+11.10000E-06,+28.80401950E-03
+11.15000E-06,+21.51758742E-03
+11.20000E-06,+21.51758742E-03
+11.25000E-06,+24.03015021E-03
+11.30000E-06,+28.55276322E-03
+11.35000E-06,+33.57788880E-03
+11.40000E-06,+31.31658229E-03
+11.45000E-06,+35.08542647E-03
+11.50000E-06,+24.78391904E-03
+11.55000E-06,+23.52763765E-03
+11.60000E-06,+24.53266276E-03
+11.65000E-06,+35.33668275E-03
+11.70000E-06,+26.79396927E-03
+11.75000E-06,+34.83417019E-03
+11.80000E-06,+30.31155717E-03
+11.85000E-06,+27.54773811E-03
+11.90000E-06,+35.08542647E-03
+11.95000E-06,+37.84924553E-03
+12.00000E-06,+36.34170786E-03
+12.05000E-06,+41.11557716E-03
+12.10000E-06,+35.83919531E-03
+12.15000E-06,+26.54271299E-03
+12.20000E-06,+37.34673298E-03
+12.25000E-06,+29.80904462E-03
+12.30000E-06,+25.78894416E-03
+12.35000E-06,+42.62311483E-03
+12.40000E-06,+40.11055204E-03
+12.45000E-06,+34.83417019E-03
+12.50000E-06,+33.57788880E-03
+12.55000E-06,+42.12060227E-03
+12.60000E-06,+41.36683344E-03
+12.65000E-06,+38.60301437E-03
+12.70000E-06,+45.13567762E-03
+12.75000E-06,+39.10552693E-03
+12.80000E-06,+42.62311483E-03
+12.85000E-06,+36.84422042E-03
+12.90000E-06,+39.85929576E-03
+12.95000E-06,+44.88442134E-03
+13.00000E-06,+34.83417019E-03
+13.05000E-06,+44.63316506E-03
+13.10000E-06,+43.87939622E-03
+13.15000E-06,+46.64321529E-03
+13.20000E-06,+46.39195901E-03
+13.25000E-06,+46.64321529E-03
+13.30000E-06,+47.14572785E-03
+13.35000E-06,+38.85427065E-03
+13.40000E-06,+44.38190878E-03
+13.45000E-06,+42.37185855E-03
+13.50000E-06,+50.16080319E-03
+13.55000E-06,+49.15577808E-03
+13.60000E-06,+43.12562739E-03
+13.65000E-06,+46.89447157E-03
+13.70000E-06,+43.12562739E-03
+13.75000E-06,+42.87437111E-03
+13.80000E-06,+49.40703436E-03
+13.85000E-06,+39.35678321E-03
+13.90000E-06,+51.41708459E-03
+13.95000E-06,+46.64321529E-03
+14.00000E-06,+45.13567762E-03
+14.05000E-06,+51.41708459E-03
+14.10000E-06,+37.84924553E-03
+14.15000E-06,+44.88442134E-03
+14.20000E-06,+49.90954691E-03
+14.25000E-06,+53.42713482E-03
+14.30000E-06,+46.64321529E-03
+14.35000E-06,+54.68341621E-03
+14.40000E-06,+40.61306460E-03
+14.45000E-06,+44.88442134E-03
+14.50000E-06,+51.91959714E-03
+14.55000E-06,+55.93969760E-03
+14.60000E-06,+41.36683344E-03
+14.65000E-06,+52.42210970E-03
+14.70000E-06,+52.67336598E-03
+14.75000E-06,+42.12060227E-03
+14.80000E-06,+50.66331575E-03
+14.85000E-06,+40.86432088E-03
+14.90000E-06,+41.11557716E-03
+14.95000E-06,+51.91959714E-03
+15.00000E-06,+53.42713482E-03
+15.05000E-06,+54.68341621E-03
+15.10000E-06,+40.11055204E-03
+15.15000E-06,+52.17085342E-03
+15.20000E-06,+50.66331575E-03
+15.25000E-06,+52.67336598E-03
+15.30000E-06,+53.17587854E-03
+15.35000E-06,+53.42713482E-03
+15.40000E-06,+46.39195901E-03
+15.45000E-06,+47.64824040E-03
+15.50000E-06,+48.15075296E-03
+15.55000E-06,+51.91959714E-03
+15.60000E-06,+48.40200924E-03
+15.65000E-06,+54.68341621E-03
+15.70000E-06,+49.15577808E-03
+15.75000E-06,+52.92462226E-03
+15.80000E-06,+52.92462226E-03
+15.85000E-06,+44.13065250E-03
+15.90000E-06,+42.62311483E-03
+15.95000E-06,+54.68341621E-03
+16.00000E-06,+42.87437111E-03
+16.05000E-06,+42.62311483E-03
+16.10000E-06,+55.43718504E-03
+16.15000E-06,+56.44221016E-03
+16.20000E-06,+52.67336598E-03
+16.25000E-06,+40.86432088E-03
+16.30000E-06,+40.36180832E-03
+16.35000E-06,+50.91457203E-03
+16.40000E-06,+42.12060227E-03
+16.45000E-06,+44.13065250E-03
+16.50000E-06,+56.69346644E-03
+16.55000E-06,+53.67839109E-03
+16.60000E-06,+53.42713482E-03
+16.65000E-06,+38.60301437E-03
+16.70000E-06,+53.42713482E-03
+16.75000E-06,+50.91457203E-03
+16.80000E-06,+41.11557716E-03
+16.85000E-06,+39.85929576E-03
+16.90000E-06,+52.67336598E-03
+16.95000E-06,+48.65326552E-03
+17.00000E-06,+50.41205947E-03
+17.05000E-06,+51.16582831E-03
+17.10000E-06,+47.39698413E-03
+17.15000E-06,+51.16582831E-03
+17.20000E-06,+39.35678321E-03
+17.25000E-06,+41.61808972E-03
+17.30000E-06,+35.83919531E-03
+17.35000E-06,+43.12562739E-03
+17.40000E-06,+38.10050181E-03
+17.45000E-06,+52.42210970E-03
+17.50000E-06,+52.17085342E-03
+17.55000E-06,+51.91959714E-03
+17.60000E-06,+46.64321529E-03
+17.65000E-06,+48.15075296E-03
+17.70000E-06,+36.59296414E-03
+17.75000E-06,+20.01004975E-03
+17.80000E-06,+66.49246131E-03
+17.85000E-06,+30.81406973E-03
+17.90000E-06,+45.63819017E-03
+17.95000E-06,+38.35175809E-03
+18.00000E-06,+50.91457203E-03
+18.05000E-06,+31.81909485E-03
+18.10000E-06,+36.09045158E-03
+18.15000E-06,+44.63316506E-03
+18.20000E-06,+27.29648183E-03
+18.25000E-06,+27.29648183E-03
+18.30000E-06,+40.36180832E-03
+18.35000E-06,+37.34673298E-03
+18.40000E-06,+44.13065250E-03
+18.45000E-06,+29.80904462E-03
+18.50000E-06,+30.06030089E-03
+18.55000E-06,+36.84422042E-03
+18.60000E-06,+40.61306460E-03
+18.65000E-06,+34.83417019E-03
+18.70000E-06,+34.33165763E-03
+18.75000E-06,+38.85427065E-03
+18.80000E-06,+38.60301437E-03
+18.85000E-06,+35.08542647E-03
+18.90000E-06,+37.84924553E-03
+18.95000E-06,+28.80401950E-03
+19.00000E-06,+27.54773811E-03
+19.05000E-06,+25.28643160E-03
+19.10000E-06,+33.07537624E-03
+19.15000E-06,+24.78391904E-03
+19.20000E-06,+19.75879347E-03
+19.25000E-06,+32.82411996E-03
+19.30000E-06,+29.80904462E-03
+19.35000E-06,+26.79396927E-03
+19.40000E-06,+25.53768788E-03
+19.45000E-06,+22.02009998E-03
+19.50000E-06,+31.06532601E-03
+19.55000E-06,+27.29648183E-03
+19.60000E-06,+17.74874324E-03
+19.65000E-06,+25.53768788E-03
+19.70000E-06,+18.50251207E-03
+19.75000E-06,+29.55778834E-03
+19.80000E-06,+21.01507486E-03
+19.85000E-06,+28.80401950E-03
+19.90000E-06,+30.56281345E-03
+19.95000E-06,+24.53266276E-03
+20.00000E-06,+26.04020044E-03
+20.05000E-06,+21.51758742E-03
+20.10000E-06,+23.77889393E-03
+20.15000E-06,+18.50251207E-03
+20.20000E-06,+19.50753719E-03
+20.25000E-06,+26.29145671E-03
+20.30000E-06,+14.73366789E-03
+20.35000E-06,+14.98492417E-03
+20.40000E-06,+20.51256230E-03
+20.45000E-06,+11.21607999E-03
+20.50000E-06,+8.45226092E-03
+20.55000E-06,+14.23115534E-03
+20.60000E-06,+16.24120557E-03
+20.65000E-06,+9.70854232E-03
+20.70000E-06,+12.72361766E-03
+20.75000E-06,+24.53266276E-03
+20.80000E-06,+19.00502463E-03
+20.85000E-06,+21.26633114E-03
+20.90000E-06,+17.24623068E-03
+20.95000E-06,+12.22110511E-03
+21.00000E-06,+15.73869301E-03
+21.05000E-06,+3.17587907E-03
+21.10000E-06,+18.75376835E-03
+21.15000E-06,+9.70854232E-03
+21.20000E-06,+2.42211024E-03
+21.25000E-06,+12.47236138E-03
+21.30000E-06,+15.23618045E-03
+21.35000E-06,+15.98994929E-03
+21.40000E-06,+11.71859255E-03
+21.45000E-06,+14.48241161E-03
+21.50000E-06,+4.68341674E-03
+21.55000E-06,+3.92964791E-03
+21.60000E-06,+10.46231115E-03
+21.65000E-06,+5.43718558E-03
+21.70000E-06,+9.45728604E-03
+21.75000E-06,+11.46733627E-03
+21.80000E-06,+4.93467302E-03
+21.85000E-06,+9.20602976E-03
+21.90000E-06,+9.70854232E-03
+21.95000E-06,+9.95979860E-03
+22.00000E-06,-6.87437208E-03
+22.05000E-06,-1.84924650E-03
+22.10000E-06,+5.93969814E-03
+22.15000E-06,+8.45226092E-03
+22.20000E-06,-3.85929673E-03
+22.25000E-06,+1.41708512E-03
+22.30000E-06,-3.10552790E-03
+22.35000E-06,-3.60804045E-03
+22.40000E-06,+160.80373E-06
+22.45000E-06,+1.41708512E-03
+22.50000E-06,-6.62311580E-03
+22.55000E-06,-2.85427162E-03
+22.60000E-06,+2.42211024E-03
+22.65000E-06,-20.81909555E-03
+22.70000E-06,-8.25628161E-03
+22.75000E-06,+1.16582884E-03
+22.80000E-06,-8.25628161E-03
+22.85000E-06,-1.34673394E-03
+22.90000E-06,-3.60804045E-03
+22.95000E-06,-18.05527648E-03
+23.00000E-06,-2.10050278E-03
+23.05000E-06,-4.36180929E-03
+23.10000E-06,-7.75376905E-03
+23.15000E-06,-6.62311580E-03
+23.20000E-06,-14.03517602E-03
+23.25000E-06,-5.36683440E-03
+23.30000E-06,-5.61809068E-03
+23.35000E-06,-7.75376905E-03
+23.40000E-06,-20.31658299E-03
+23.45000E-06,-16.54773881E-03
+23.50000E-06,-6.37185952E-03
+23.55000E-06,-14.78894486E-03
+23.60000E-06,-22.07537694E-03
+23.65000E-06,-22.07537694E-03
+23.70000E-06,-12.52763835E-03
+23.75000E-06,-7.50251277E-03
+23.80000E-06,-24.83919600E-03
+23.85000E-06,-14.78894486E-03
+23.90000E-06,-10.76884440E-03
+23.95000E-06,-7.50251277E-03
+24.00000E-06,-23.33165833E-03
+24.05000E-06,-26.09547740E-03
+24.10000E-06,-16.29648253E-03
+24.15000E-06,-18.80904532E-03
+24.20000E-06,-19.81407043E-03
+24.25000E-06,-23.33165833E-03
+24.30000E-06,-17.80402020E-03
+24.35000E-06,-28.85929646E-03
+24.40000E-06,-16.04522625E-03
